latitude,longitude
17.38037,78.38244
17.38037,78.38244
17.3804,78.38238
17.38043,78.38235
17.38047,78.38233
17.38052,78.38232
17.3806,78.38234
17.38079,78.38236
17.38082,78.38212
17.38046,78.38203
17.3803,78.38198
17.38027,78.38197
17.38004,78.3819
17.38001,78.38188
17.38,78.38186
17.38,78.38183
17.38001,78.38179
17.38002,78.38175
17.37995,78.38173
17.37993,78.38173
17.37991,78.38172
17.37988,78.38171
17.37986,78.3817
17.37983,78.38168
17.37978,78.38165
17.37965,78.38166
17.37956,78.38168
17.37943,78.38169
17.37932,78.38169
17.37922,78.38168
17.37914,78.38168
17.37895,78.38165
17.37874,78.38157
17.3785,78.38148
17.37833,78.38141
17.37827,78.38138
17.37817,78.38135
17.37804,78.38132
17.37801,78.38131
17.37787,78.3813
17.37762,78.38132
17.37739,78.38137
17.37682,78.38149
17.37672,78.38149
17.37672,78.38104
17.37676,78.37989
17.37679,78.37913
17.37679,78.37881
17.37679,78.37868
17.37679,78.37856
17.37674,78.37806
17.37673,78.37798
17.37663,78.37713
17.37662,78.3771
17.37661,78.377
17.37658,78.37669
17.37657,78.37666
17.37653,78.37634
17.37653,78.37626
17.37652,78.37614
17.37652,78.37607
17.37653,78.37596
17.37655,78.37582
17.37658,78.37565
17.37659,78.37555
17.37661,78.37548
17.37666,78.3752
17.3767,78.37503
17.37673,78.3749
17.37678,78.37475
17.37692,78.37437
17.37704,78.37404
17.37721,78.37359
17.37759,78.37255
17.37761,78.3725
17.37772,78.3722
17.37786,78.37184
17.37793,78.37169
17.37805,78.37144
17.37816,78.37123
17.37828,78.37101
17.37848,78.37069
17.37858,78.37054
17.37884,78.37016
17.37891,78.37005
17.37912,78.36978
17.37967,78.36904
17.37993,78.36868
17.38019,78.36831
17.38065,78.36765
17.38088,78.36729
17.38092,78.36722
17.38101,78.36709
17.38115,78.36685
17.38119,78.3668
17.3813,78.36662
17.3814,78.36647
17.38168,78.36605
17.38204,78.3655
17.38217,78.36531
17.38235,78.36505
17.38256,78.36474
17.38282,78.36434
17.38285,78.36428
17.38309,78.36385
17.38313,78.36379
17.38341,78.36328
17.38345,78.3632
17.38361,78.36291
17.38373,78.36265
17.38378,78.36256
17.38379,78.36253
17.38388,78.36232
17.38396,78.36214
17.38407,78.36195
17.38413,78.36181
17.38426,78.36152
17.38432,78.36139
17.38434,78.36133
17.38437,78.36123
17.38438,78.36118
17.3844,78.3611
17.38443,78.36099
17.38447,78.36082
17.38451,78.36064
17.38455,78.36048
17.38459,78.36022
17.3846,78.36017
17.38464,78.35989
17.3847,78.35955
17.3848,78.35892
17.3849,78.35832
17.38492,78.35819
17.385,78.35769
17.3851,78.35708
17.38512,78.35692
17.38513,78.35684
17.38517,78.35662
17.3852,78.35643
17.38534,78.35569
17.3854,78.35531
17.38543,78.3551
17.38548,78.3548
17.38548,78.35474
17.38549,78.35469
17.3855,78.35461
17.3855,78.35456
17.38549,78.35451
17.38547,78.35439
17.38546,78.35438
17.38543,78.35435
17.38541,78.35431
17.38539,78.35427
17.38538,78.35422
17.38538,78.35416
17.38539,78.35409
17.38541,78.35405
17.38543,78.35401
17.38546,78.35397
17.38549,78.35394
17.38553,78.35392
17.38557,78.3539
17.38561,78.35389
17.38563,78.35389
17.38566,78.35389
17.3857,78.35389
17.38574,78.3539
17.38577,78.35391
17.38579,78.35392
17.38582,78.35394
17.38585,78.35397
17.38588,78.354
17.38589,78.35401
17.38597,78.35406
17.38603,78.35409
17.38605,78.3541
17.38607,78.3541
17.3861,78.3541
17.38612,78.3541
17.38614,78.35409
17.38616,78.35409
17.38617,78.35408
17.38619,78.35406
17.38621,78.35405
17.38622,78.35403
17.38624,78.35401
17.38625,78.35399
17.38626,78.35397
17.38627,78.35394
17.38627,78.35392
17.38627,78.35389
17.38627,78.35385
17.38626,78.35382
17.38625,78.35379
17.38625,78.35376
17.38624,78.35374
17.38623,78.35371
17.3862,78.35363
17.38615,78.35352
17.3861,78.35336
17.38606,78.35321
17.38603,78.35306
17.38603,78.35299
17.38603,78.35293
17.38603,78.35286
17.38604,78.35279
17.38619,78.35243
17.38625,78.35234
17.38632,78.35226
17.38638,78.3522
17.38645,78.35214
17.38649,78.35211
17.38654,78.35209
17.38658,78.35207
17.38664,78.35205
17.38672,78.35203
17.3868,78.35202
17.38689,78.35202
17.38698,78.35202
17.38707,78.35202
17.38716,78.35203
17.38742,78.35207
17.38763,78.35211
17.38791,78.35215
17.3883,78.35221
17.38859,78.35225
17.38876,78.35227
17.38929,78.35232
17.38941,78.35233
17.38984,78.35236
17.39003,78.35237
17.39106,78.35242
17.3916,78.35245
17.39218,78.35247
17.39221,78.35247
17.39273,78.3525
17.3928,78.3525
17.39338,78.35252
17.39379,78.35255
17.39404,78.35255
17.39449,78.35257
17.39451,78.35257
17.39453,78.35257
17.39454,78.35257
17.39456,78.35257
17.39503,78.3526
17.39528,78.35261
17.39538,78.35262
17.3955,78.35263
17.39692,78.3527
17.39807,78.35276
17.39818,78.35277
17.39838,78.35278
17.3984,78.35278
17.39858,78.3528
17.3988,78.35282
17.39918,78.35286
17.39946,78.35289
17.39982,78.35296
17.40022,78.35302
17.40028,78.35298
17.40033,78.35293
17.40036,78.3529
17.40037,78.35288
17.40039,78.35281
17.40039,78.35279
17.4004,78.35274
17.40042,78.35271
17.4005,78.35218
17.40051,78.35212
17.40066,78.35222
17.40088,78.35225
17.40148,78.35237
17.40235,78.35254
17.40259,78.35259
17.40328,78.35273
17.4038,78.35284
17.40381,78.35284
17.40399,78.35287
17.40417,78.35291
17.40421,78.35292
17.40452,78.35298
17.40472,78.35301
17.4048,78.35303
17.40523,78.3531
17.40544,78.35314
17.4057,78.35317
17.4058,78.35319
17.40588,78.3532
17.40604,78.35325
17.40626,78.3533
17.40668,78.3534
17.40679,78.35343
17.40687,78.35345
17.40734,78.35355
17.40739,78.35356
17.40749,78.35358
17.40756,78.35359
17.40773,78.35362
17.40774,78.35362
17.40785,78.35364
17.40792,78.35365
17.40795,78.35366
17.40856,78.35379
17.40866,78.35381
17.40916,78.35391
17.40943,78.35397
17.40972,78.35402
17.41054,78.35422
17.41075,78.35434
17.41083,78.35438
17.41102,78.35447
17.41107,78.3545
17.41116,78.35455
17.41123,78.35459
17.41126,78.35462
17.41128,78.35464
17.41133,78.35468
17.41201,78.35482
17.41279,78.35495
17.41303,78.355
17.41535,78.35546
17.41575,78.35556
17.416,78.35562
17.41886,78.35622
17.41911,78.35628
17.41936,78.35634
17.42028,78.35658
17.42076,78.3567
17.42093,78.35674
17.42138,78.35686
17.42197,78.357
17.4224,78.35711
17.42513,78.35781
17.42653,78.35818
17.42709,78.35832
17.42769,78.35848
17.42851,78.35869
17.42943,78.35894
17.42986,78.35905
17.43032,78.35916
17.43079,78.35929
17.43104,78.35936
17.43157,78.35952
17.43208,78.35968
17.43252,78.35985
17.43261,78.35989
17.43283,78.35998
17.43289,78.36001
17.43294,78.36002
17.43308,78.36004
17.43323,78.36011
17.43356,78.36026
17.43378,78.36037
17.43394,78.36045
17.434,78.36048
17.43418,78.36059
17.43457,78.36078
17.43463,78.36081
17.43506,78.36105
17.43536,78.36128
17.43542,78.36127
17.43545,78.36128
17.43556,78.36136
17.43564,78.3614
17.4357,78.36145
17.43571,78.36146
17.43584,78.36155
17.43587,78.36156
17.43606,78.36169
17.43633,78.36188
17.43637,78.3619
17.43673,78.36215
17.43713,78.36242
17.43714,78.36243
17.43739,78.3626
17.43751,78.36268
17.43754,78.3627
17.43756,78.36271
17.43769,78.3628
17.4377,78.36281
17.43773,78.36283
17.43779,78.36288
17.43783,78.36292
17.43783,78.36293
17.43789,78.36298
17.43795,78.36307
17.43796,78.36308
17.43799,78.36313
17.438,78.36316
17.43808,78.36329
17.43809,78.36332
17.43813,78.36345
17.43813,78.36347
17.43814,78.36353
17.43815,78.36362
17.43815,78.36365
17.43815,78.36369
17.43816,78.36376
17.43815,78.36384
17.43815,78.36389
17.43814,78.364
17.43813,78.36407
17.43812,78.36409
17.43809,78.36421
17.43807,78.36429
17.43807,78.36435
17.43806,78.36449
17.43808,78.3646
17.43809,78.36468
17.43809,78.3647
17.43813,78.36484
17.43814,78.36488
17.43817,78.36493
17.4382,78.36498
17.43827,78.3651
17.43836,78.36521
17.43841,78.36527
17.43876,78.36559
17.43887,78.36568
17.43918,78.36595
17.43928,78.36604
17.43931,78.36607
17.43959,78.36632
17.43986,78.36657
17.43989,78.3666
17.44004,78.36671
17.44018,78.36682
17.44029,78.3669
17.44033,78.36693
17.44047,78.36704
17.44048,78.36705
17.44056,78.36711
17.44062,78.36715
17.44063,78.36716
17.44069,78.36721
17.44074,78.36726
17.44075,78.36728
17.44079,78.36733
17.44083,78.36739
17.44088,78.36746
17.44091,78.36754
17.44095,78.36766
17.44096,78.36774
17.44097,78.36782
17.44097,78.3679
17.44097,78.36798
17.44095,78.36805
17.44095,78.36806
17.44092,78.36817
17.44083,78.36841
17.44077,78.36858
17.44075,78.36863
17.44063,78.36893
17.44056,78.36915
17.44053,78.36925
17.44052,78.36927
17.44046,78.36942
17.44039,78.36968
17.44036,78.36977
17.44036,78.36978
17.44034,78.36986
17.44022,78.37051
17.44021,78.37052
17.4402,78.37057
17.44018,78.37069
17.44017,78.37075
17.44014,78.37088
17.44014,78.37089
17.4401,78.37104
17.44007,78.37121
17.44006,78.37124
17.44006,78.37125
17.44001,78.37143
17.43994,78.37167
17.43999,78.37167
17.44024,78.37171
17.44111,78.37176
17.44156,78.37179
17.44199,78.37183
17.44213,78.37182
17.44225,78.37183
17.44214,78.37213
17.442,78.3725
17.44182,78.3731
17.44177,78.37324
17.44165,78.37357
17.44164,78.37362
17.44161,78.37371
17.44154,78.37389
17.44128,78.37438
17.44119,78.37454
17.44112,78.37466
17.4411,78.37468
17.44105,78.37478
17.44097,78.37492
17.44093,78.37499
17.44082,78.37517
17.4406,78.37549
17.44051,78.37562
17.44046,78.37569
17.44042,78.37573
17.44039,78.37577
17.44037,78.3758
17.44025,78.37596
17.4402,78.37603
17.44017,78.37607
17.44014,78.37611
17.4401,78.37616
17.43996,78.37634
17.4399,78.37642
17.43987,78.37648
17.43986,78.37649
17.43985,78.37652
17.43983,78.37657
17.43978,78.37671
17.43976,78.37684
17.43975,78.37686
17.43975,78.37688
17.43974,78.37694
17.43974,78.37698
17.43972,78.37706
17.43971,78.37713
17.4397,78.37719
17.43968,78.37725
17.43965,78.37731
17.43961,78.37742
17.4396,78.37745
17.43958,78.37749
17.43953,78.37759
17.43951,78.37763
17.43946,78.37771
17.43929,78.37795
17.43927,78.37797
17.43896,78.37833
17.43896,78.37834
17.43884,78.37849
17.43876,78.37858
17.43873,78.37861
17.4387,78.37864
17.43869,78.37866
17.43868,78.37868
17.43847,78.3789
17.43835,78.37905
17.43824,78.37919
17.43812,78.37933
17.43806,78.37941
17.43805,78.37942
17.43805,78.37943
17.43803,78.37945
17.43793,78.37957
17.43784,78.37967
17.43773,78.3798
17.43762,78.37994
17.43758,78.37999
17.43753,78.38005
17.43751,78.38008
17.4375,78.38009
17.43738,78.38023
17.4373,78.38034
17.43728,78.38037
17.43724,78.38042
17.43721,78.38045
17.43719,78.38048
17.43716,78.38051
17.43695,78.38077
17.43679,78.38097
17.43665,78.38114
17.4366,78.3812
17.43658,78.38122
17.43653,78.38128
17.43631,78.38155
17.43614,78.38176
17.43599,78.38194
17.43598,78.38195
17.43591,78.38203
17.4359,78.38205
17.43589,78.38207
17.43588,78.38208
17.43579,78.3822
17.43577,78.38223
17.43576,78.38224
17.43572,78.38229
17.43568,78.38235
17.43568,78.38236
17.43566,78.38238
17.43565,78.3824
17.43564,78.38242
17.43563,78.38244
17.43563,78.38247
17.43562,78.38253
17.43537,78.38284
17.43503,78.38327
17.43448,78.38398
17.43446,78.384
17.43436,78.38414
17.43431,78.38421
17.43428,78.38426
17.43397,78.38469
17.43375,78.38495
17.43357,78.38518
17.43332,78.3855
17.43312,78.38574
17.43296,78.38594
17.43287,78.38606
17.43275,78.38621
17.4326,78.38643
17.43244,78.38666
17.4324,78.38672
17.43236,78.38678
17.43232,78.38684
17.43229,78.38688
17.43226,78.38692
17.43224,78.38694
17.43222,78.38697
17.43219,78.387
17.43207,78.38711
17.43198,78.3872
17.43187,78.3873
17.43159,78.38753
17.43154,78.38757
17.4315,78.38762
17.43147,78.38766
17.43146,78.38767
17.43144,78.3877
17.43142,78.38774
17.4314,78.38779
17.43139,78.38783
17.43137,78.38788
17.43137,78.38792
17.43136,78.38796
17.43136,78.388
17.43136,78.38806
17.43136,78.38812
17.43137,78.38818
17.43139,78.38827
17.4314,78.38835
17.43144,78.38846
17.43148,78.38863
17.43157,78.38898
17.43166,78.38937
17.43205,78.39094
17.43212,78.39123
17.43214,78.3913
17.43218,78.39146
17.43221,78.39159
17.43223,78.39168
17.43225,78.39176
17.43228,78.39184
17.43229,78.39191
17.43232,78.39199
17.43233,78.392
17.43236,78.39206
17.43241,78.39216
17.43247,78.39224
17.43252,78.3923
17.4326,78.39238
17.43268,78.39245
17.43282,78.39257
17.43297,78.39269
17.4331,78.3928
17.4333,78.39296
17.43341,78.39305
17.43352,78.39315
17.43365,78.39326
17.43372,78.39334
17.43391,78.39354
17.43404,78.39368
17.43418,78.39385
17.43432,78.39401
17.43437,78.39406
17.4344,78.3941
17.43458,78.3943
17.43464,78.39436
17.43478,78.39453
17.43487,78.39464
17.43493,78.39472
17.43502,78.39483
17.43506,78.3949
17.43511,78.39499
17.43513,78.39506
17.43515,78.39515
17.43516,78.39523
17.43516,78.39529
17.43515,78.39542
17.43514,78.3955
17.43512,78.39558
17.4351,78.39564
17.43509,78.39566
17.43505,78.39575
17.43501,78.39582
17.43496,78.39588
17.43491,78.39594
17.43486,78.39599
17.4348,78.39605
17.43475,78.39609
17.43473,78.39611
17.43462,78.3962
17.43459,78.39623
17.43454,78.39628
17.43447,78.39636
17.4344,78.39646
17.43433,78.39655
17.43425,78.39668
17.43421,78.39674
17.4341,78.39693
17.43407,78.39696
17.434,78.39707
17.43386,78.39729
17.43378,78.39744
17.43376,78.39747
17.43366,78.39766
17.43357,78.39783
17.43346,78.39804
17.43338,78.3982
17.43336,78.39824
17.43329,78.39836
17.43322,78.39848
17.43314,78.39862
17.43305,78.39876
17.43297,78.39892
17.43294,78.39897
17.4329,78.39904
17.43285,78.39912
17.4328,78.39919
17.43272,78.39928
17.43261,78.3994
17.43252,78.39951
17.43242,78.39963
17.43234,78.39973
17.43231,78.39977
17.43219,78.39992
17.43207,78.40006
17.43198,78.40019
17.43197,78.40021
17.43185,78.40037
17.43175,78.40051
17.43171,78.40056
17.43171,78.40057
17.43163,78.40068
17.43154,78.4008
17.43146,78.40089
17.43132,78.40105
17.43129,78.40108
17.43119,78.40118
17.43109,78.40128
17.43098,78.40141
17.43075,78.40169
17.43069,78.40177
17.43065,78.40183
17.43046,78.40207
17.43029,78.4023
17.43027,78.40233
17.43014,78.4025
17.43009,78.40257
17.43007,78.4026
17.42998,78.40272
17.42979,78.40298
17.42974,78.40305
17.42966,78.40315
17.42965,78.40317
17.42949,78.40337
17.42936,78.40355
17.42925,78.40369
17.42907,78.40392
17.42901,78.404
17.42888,78.40419
17.42885,78.40422
17.42879,78.4043
17.42873,78.40437
17.42867,78.40444
17.42865,78.40447
17.42862,78.40451
17.42824,78.40496
17.4282,78.40501
17.42809,78.40514
17.42791,78.40536
17.42773,78.40558
17.42769,78.40562
17.42759,78.40574
17.42743,78.40597
17.4273,78.40614
17.42706,78.40646
17.42668,78.40693
17.42644,78.40724
17.4263,78.40741
17.42623,78.4075
17.42609,78.40768
17.42596,78.40784
17.42581,78.40802
17.42549,78.40842
17.42538,78.40856
17.42524,78.40874
17.4251,78.4089
17.42492,78.40912
17.4248,78.40928
17.42466,78.40946
17.42451,78.40965
17.42433,78.40988
17.4239,78.41041
17.42359,78.41078
17.42341,78.41099
17.42332,78.4111
17.42322,78.41141
17.42308,78.41135
17.42315,78.41152
17.42322,78.41168
17.42328,78.41182
17.42335,78.412
17.42343,78.41225
17.42347,78.41237
17.42355,78.41261
17.42359,78.41273
17.42361,78.41282
17.42367,78.41295
17.42371,78.41301
17.42374,78.41304
17.42376,78.41307
17.42379,78.4131
17.42384,78.41313
17.42398,78.41321
17.42407,78.41325
17.42415,78.41329
17.42421,78.41333
17.42425,78.41337
17.42435,78.41346
17.42449,78.41359
17.42464,78.41374
17.42469,78.4138
17.42479,78.4139
17.42489,78.41401
17.42508,78.4142
17.42522,78.41433
17.42523,78.41434
17.42528,78.41438
17.42536,78.41445
17.42541,78.41449
17.42554,78.41457
17.42567,78.41466
17.42583,78.41476
17.42594,78.41484
17.42613,78.415
17.42625,78.41511
17.42637,78.41523
17.42645,78.4153
17.42653,78.4154
17.42662,78.41546
17.42695,78.41578
17.42698,78.41581
17.42702,78.41585
17.42713,78.41597
17.42714,78.41598
17.4273,78.41613
17.42735,78.41617
17.4278,78.41661
17.42821,78.417
17.42828,78.41706
17.4286,78.41737
17.42871,78.41747
17.42893,78.41768
17.42913,78.41788
17.42931,78.41805
17.42939,78.41813
17.42959,78.41831
17.42971,78.41842
17.42978,78.4185
17.43011,78.41881
17.43018,78.41888
17.4303,78.41901
17.43051,78.41921
17.43057,78.41927
17.43063,78.41934
17.43076,78.4195
17.43084,78.41959
17.43092,78.41969
17.43107,78.41987
17.43126,78.42012
17.43136,78.42022
17.43146,78.42031
17.43152,78.42034
17.43159,78.42035
17.43164,78.42035
17.43168,78.42034
17.43171,78.42031
17.43174,78.42027
17.43176,78.4202
17.43177,78.42008
17.43178,78.41992
17.43179,78.41969
17.43179,78.41952
17.4318,78.41937
17.43181,78.4192
17.43183,78.4191
17.43185,78.419
17.43189,78.41886
17.43192,78.41878
17.43196,78.41869
17.432,78.41859
17.43207,78.41843
17.43212,78.4183
17.4322,78.41813
17.43228,78.41796
17.43233,78.41784
17.4324,78.41768
17.43247,78.41751
17.43252,78.41741
17.43255,78.41737
17.43258,78.41732
17.43262,78.41729
17.43266,78.41726
17.43273,78.41722
17.43279,78.41719
17.43289,78.41715
17.433,78.41711
17.43309,78.41707
17.43317,78.41702
17.43328,78.41695
17.43338,78.41688
17.43346,78.41682
17.43358,78.41672
17.4337,78.41661
17.43381,78.4165
17.43393,78.41638
17.43402,78.41627
17.43409,78.41619
17.43414,78.41611
17.43419,78.41601
17.43424,78.41589
17.43429,78.41574
17.43434,78.41555
17.43439,78.41537
17.4345,78.41492
17.4346,78.41453
17.43467,78.41426
17.43468,78.41421
17.43468,78.41421
